// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.BTN_ON_1_TMP;CONFIG0.RES0.INSTANCE0.BTN_ON_1_TMP;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.BTN_ON_2_TMP;CONFIG0.RES0.INSTANCE0.BTN_ON_2_TMP;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.BTN_OFF_1_TMP;CONFIG0.RES0.INSTANCE0.BTN_OFF_1_TMP;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.BTN_OFF_2_TMP;CONFIG0.RES0.INSTANCE0.BTN_OFF_2_TMP;BOOL;BOOL;0;
5;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
